kew_id,taxon_name,taxon_name_binom,authors,Full name,Genus,Species ,previous_list_author,Institute,ID.Number,previous_list_ID,Standard,Buffer,ave.sample,ave.standard,GS_2C,GS_1C,Mbp_2C,Mbp_1C,cv.sample,cv.standard,SD(R).sample,measured_by,matched_by_synonym
103354-2,Fallopia convolvulus (L.) Á. Löve,Fallopia convolvulus,(L.) Á. Löve,Fallopia convolvulus,Fallopia,convolvulus,,Offsite,MC9031,,Solanum,GPB3%PVPBmet,405.7266667,581.9766667,1.39,0.7,1363.63,681.82,3.156666667,3.94,0.013051181,Sahr Mian ,
724943-1,Filipendula ulmaria (L.) Maxim.,Filipendula ulmaria,(L.) Maxim.,Filipendula ulmaria,Filipendula,ulmaria,,Offsite,MC9037,,Solanum,OXPRO,247.8166667,619.0133333,0.8,0.4,783.07,391.53,2.463333333,3.883333333,0.013051181,Sahr Mian ,
30017594-2,Fumaria officinalis L.,Fumaria officinalis,L.,Fumaria officinalis,Fumaria,officinalis,,Offsite,MC9008,,Solanum,GPB3%PVPBmet,241.1166667,375.01,1.29,0.64,1257.63,628.82,3.133333333,4.173333333,0.006429101,Sahr Mian ,
433719-1,Hypericum perforatum L.,Hypericum perforatum,L.,Hypericum perforatum,Hypericum,perforatum,,Offsite,MC9064,,Solanum,GPB3%PVPBmet,379.9133333,469.6966667,1.62,0.81,1582.11,791.05,2.793333333,3.13,0.010598742,Sahr Mian ,
442917-1,Juncus effusus L.,Juncus effusus,L.,Juncus effusus,Juncus,effusus,,Offsite,MC9019,,Solanum,GPB3%PVPBmet,129.3166667,430.53,0.6,0.3,587.52,293.76,2.483333333,2.973333333,0.044105933,Sahr Mian ,
147990-2,Lythrum salicaria L.,Lythrum salicaria,L.,Lythrum salicaria,Lythrum,salicaria,,Offsite,MC9015,,Solanum,GPB3%PVPBmet,395.46,244.25,3.24,1.62,3166.92,1583.46,3.46,3.723333333,0.022605309,Sahr Mian ,
58427-3,Medicago arabica (L.) Huds.,Medicago arabica,(L.) Huds.,Medicago arabica,Medicago,arabica,,Offsite,MC9024,,Solanum,GPB3%PVPBmet,276.9833333,445.6933333,1.24,0.62,1215.59,607.79,2.8,3.153333333,0.008621678,Sahr Mian ,
806149-1,Misopates orontium (L.) Raf.,Misopates orontium,(L.) Raf.,Misopates orontium,Misopates,orontium,,Offsite,MC9021,,Solanum,GPB3%PVPBmet,234.42,470.0566667,1,0.5,975.47,487.73,2.89,4.543333333,0.044105933,Sahr Mian ,
662398-1,Orobanche hederae Duby,Orobanche hederae,Duby,Orobanche hederae,Orobanche,hederae,,Offsite,MC9002,,Solanum,GPB3%PVPBmet,571.76,202.3033333,5.65,2.83,5528.15,2764.07,3.316666667,3.63,0.060368314,Sahr Mian ,
673488-1,Papaver dubium L.,Papaver dubium,L.,Papaver dubium,Papaver,dubium,,Offsite,MC9007,,Solanum,GPB3%PVPBmet,480.1933333,198.2266667,4.84,2.42,4738.3,2369.15,2.66,3.53,0.027098585,Sahr Mian ,
854934-1,Parietaria judaica L.,Parietaria judaica,L.,Parietaria judaica,Parietaria,judaica,,Offsite,MC9057,,Solanum,GPB3%PVPBmet,329.55,429.54,1.53,0.77,1500.67,750.34,2.55,3.073333333,0.012096832,Sahr Mian ,
695052-1,Persicaria maculosa Gray,Persicaria maculosa,Gray,Persicaria maculosa,Persicaria,maculosa,,Offsite,MC9013,,Solanum,GPB3%PVPBmet,420.0333333,242.52,3.46,1.73,3387.7,1693.85,3.62,4.1,0.016743158,Sahr Mian ,
857987-1,Urtica urens L.,Urtica urens,L.,Urtica urens,Urtica,urens,,Offsite,MC9011,,Solanum,GPB3%PVPBmet,222.0133333,436.37,1.02,0.51,995.16,497.58,3.803333333,3.673333333,0.037753587,Sahr Mian ,
330554-2,Verbena officinalis L.,Verbena officinalis,L.,Verbena officinalis,Verbena,officinalis,,Offsite,MC9017,,Solanum,GPB3%PVPBmet,213.13,589.5666667,0.72,0.36,707.1,353.55,2.543333333,4.126666667,0.058412327,Sahr Mian ,
30036759-2,Alnus glutinosa (L.) Gaertn.,Alnus glutinosa,(L.) Gaertn.,Alnus glutinosa,Alnus,glutinosa,,RBGE,ZAG1898,,Solanum,GPB3%PVPBmet,231.1266667,427.69,1.08,0.54,1057.04,528.52,3.206666667,3.606666667,0.015874508,Sahr Mian ,
301322-2,Betula nana L.,Betula nana,L.,Betula nana,Betula,nana,,RBGE,ZAG1891,,Solanum,GPB3%PVPBmet,273.88,503.95,1.09,0.54,1063.02,531.51,2.67,4.383333333,0.013012814,Sahr Mian ,
327305-1,Calluna vulgaris (L.) Hull,Calluna vulgaris,(L.) Hull,Calluna vulgaris,Calluna,vulgaris,,RBGE,ZAG1892,,Solanum,GPB3%PVPBmet,244.9633333,387.98,1.26,0.63,1234.98,617.49,2.986666667,4.38,0.011789826,Sahr Mian ,
302054-2,Dianthus deltoides L.,Dianthus deltoides,L.,Dianthus deltoides,Dianthus,deltoides,,RBGE,ZAG1874,,Solanum,GPB3%PVPBmet,222.0666667,457.95,0.97,0.48,948.49,474.25,3.11,2.343333333,0.013012814,Sahr Mian ,
717344-1,Frangula alnus Mill.,Frangula alnus,Mill.,Frangula alnus,Frangula,alnus,,RBGE,ZAG1894,,Solanum,GPB3%PVPBmet,267.5966667,509.4166667,1.05,0.53,1027.49,513.74,3.333333333,4.493333333,0.829727064,Sahr Mian ,
20009373-1,Luzula sylvatica (Huds.) Gaudin,Luzula sylvatica,(Huds.) Gaudin,Luzula sylvtica,Luzula,sylvtica,,RBGE,ZAG1900,,Solanum,GPB3%PVPBmet,168.8466667,637.6933333,0.53,0.26,517.9,258.95,2.006666667,3.516666667,0.076787586,Sahr Mian ,
304306-2,Salix lanata L.,Salix lanata,L.,Salix lanata,Salix,lanata,,RBGE,ZAG1889,,Solanum,GPB3%PVPBmet,251.4,558.4233333,0.9,0.45,880.58,440.29,2.333333333,3.816666667,0.013012814,Sahr Mian ,
741641-1,Sorbus aucuparia L.,Sorbus aucuparia,L.,Sorbus aucuparia,Sorbus,aucuparia,,RBGE,ZAG1909,,Solanum,GPB3%PVPBmet,211.2433333,359.3266667,1.18,0.59,1149.91,574.95,3.223333333,4.063333333,0.586912543,Sahr Mian ,
741641-1,Sorbus aucuparia L.,Sorbus aucuparia,L.,Sorbus aucuparia,Sorbus,aucuparia,,RBGE,ZAG1909,,Solanum,Ebihara,297.0866667,483.3466667,1.23,0.61,1202.25,601.12,3.286666667,3.113333333,0.045610671,Sahr Mian ,
77145450-1,Calamagrostis canescens (F.H. Wigg.) Roth,Calamagrostis canescens,(F.H. Wigg.) Roth,Calamagrostis canescens,Calamagrostis,canescens,(F.H. Wigg.) Roth,,135805,455,Solanum,GPB3%PVPBmet,,,7.59,3.8,7423.02,3716.4,5.02,4.69,0.25,Paul Eguia,
231067-1,Logfia minima (Sm.) Dumort.,Logfia minima,(Sm.) Dumort.,Filago minima,Filago,minima,(Sm.) Pers.,,120669,1340,Solanum,LB01,,,1.3,0.65,1271.4,635.7,5.35,4.11,0.02,Paul Eguia,y
